PRT_ID,AREA,INT_SQFT,REG_FEE
P05996,Chrompet,958,203260
P09294,Anna Nagar,1807,370410
P03807,Karapakkam,1658,387972
P00539,Anna Nagar,1592,408134
P01448,Chrompet,857,181212
P06667,KK Nagar,1818,472463
P09803,Velachery,1584,533096
P05568,Anna Nagar,1860,849269
P05102,Velachery,1701,447233
P04556,Adyar,868,186898
P03782,KK Nagar,1313,426776
P02221,KK Nagar,1785,529653
P03299,Velachery,1608,461976
P08959,Chrompet,832,232887
P09377,Velachery,1818,242141
P09924,Velachery,1730,377996
P01394,Chrompet,1122,264306
P07407,KK Nagar,1606,352757
P08729,Anna Nagar,1976,342864
P09542,Velachery,1954,407783
P01853,Chrompet,1030,249813
P08051,Adyar,1222,402214
P08271,Adyar,856,179018
P02055,Velachery,1957,326366
P01462,Adyar,1011,237103
P03664,Velachery,1725,504720
P02370,Adyar,1238,226926
P07852,Anna Nagar,1691,630391
P06278,KK Nagar,2085,674510
P08467,Chrompet,1021,404651
P00992,Anna Nagar,1514,445469
P05942,Chrompet,1030,214338
P03989,Chrompet,906,212970
P07060,T Nagar,1539,310225
P00285,Anna Nagar,1743,458643
P04718,Karapakkam,520,271380
P00956,Anna Nagar,1823,314403
P07903,KK Nagar,1565,532458
P09166,Velachery,1941,284285
P04499,Karapakkam,1383,266465
P04015,Karapakkam,789,128603
P09376,Velachery,1970,351418
P00012,Chrompet,726,185401
P08995,Anna Nagar,1737,347569
P02323,Karapakkam,980,343899
P01359,Chrompet,776,255594
P07090,Chrompet,1257,458989
P08475,Adyar,1118,421218
P02125,Velachery,1575,562279
P07915,Anna Nagar,1617,606419
P06139,Adyar,1193,267931
P03073,Karapakkam,1371,236739
P08441,Chrompet,1070,256630
P01565,Velachery,1550,322778
P00791,Chrompet,1030,252000
P06751,Adyar,676,479538
P04554,Karapakkam,1651,529474
P03839,Karapakkam,1313,317642
P01409,Chrompet,743,355178
P07431,KK Nagar,1394,442292
P03489,KK Nagar,2351,570646
P06387,Velachery,1522,266533
P06779,Chrompet,1121,254717
P01889,Adyar,1063,324378
P06149,Adyar,1132,410908
P08873,T Nagar,1622,338674
P03425,KK Nagar,1470,602615
P09806,Velachery,1705,362504
P04345,KK Nagar,1912,491704
P04042,KK Nagar,1341,419525
P09781,Velachery,1884,242804
P00254,Chrompet,1235,375611
P09091,Anna Nagar,1865,518162
P04061,KK Nagar,1472,465739
P06644,Karapakkam,1266,253010
P08517,Chrompet,1287,411666
P07492,Adyar,1089,341356
P04452,T Nagar,1939,406772
P08144,Chrompet,919,256211
P02854,Karapakkam,932,266972
P04835,Chrompet,1240,272668
P00455,T Nagar,1623,432194
P07396,Adyar,830,236639
P07777,Adyar,651,229303
P05423,Chrompet,1024,305708
P05820,T Nagar,1512,555363
P01309,Chrompet,723,260256
P04343,Karapakkam,876,202528
P05167,Adyar,995,269456
P03621,Chrompet,726,237662
P01131,T Nagar,1755,600435
P04092,Adyar,688,172014
P07035,Adyar,1087,291630
P04257,Adyar,1146,366040
P00928,Anna Nagar,1710,546176
P09597,Velachery,1533,327385
P09744,Velachery,1596,522973
P08951,Chrompet,742,209998
P03143,Karapakkam,1538,291172
P00062,Chrompet,724,206286
P06406,Karapakkam,1216,380323
P07835,Adyar,938,267779
P00485,Chrompet,782,232695
P09288,Chrompet,1160,395010
P04002,Karapakkam,983,413218
P04853,Chrompet,1142,250545
P03361,Karapakkam,1278,411517
P05281,Velachery,1876,332581
P06568,KK Nagar,2140,444080
P07595,Adyar,680,261880
P02829,KK Nagar,2243,666253
P03226,Karapakkam,1306,294190
P03068,T Nagar,1899,396142
P04223,Chrompet,949,230151
P01682,Karapakam,544,256576
P01342,Chrompet,893,230112
P01954,KK Nagar,1766,443010
P03346,KK Nagar,1876,568192
P06090,Karapakkam,747,272650
P08664,Velachery,1639,356000
P02701,KK Nagar,2130,474526
P03668,Chrompet,941,437446
P05791,Karapakkam,1129,314395
P04571,Karapakkam,1617,236996
P04306,KK Nagar,1747,354141
P06965,Chrompet,1139,284455
P00968,Chrompet,914,328759
P07351,Velachery,1615,315514
P07627,Velachery,1971,467411
P02263,Karapakkam,1402,189394
P00900,Chrompet,746,257918
P05532,Velachery,1945,374161
P02420,KK Nagar,1851,411051
P02948,KK Nagar,1776,458870
P02449,Karapakkam,1639,393635
P04555,Adyar,960,333078
P08461,Adyar,1296,578138
P03817,Adyar,1199,426646
P01194,T Nagar,1765,592682
P00096,Chrompet,1212,416749
P06955,KK Nagar,1693,367912
P07375,Chrompet,1117,288283
P01198,Chrompet,1008,287112
P06393,Chrompet,702,224019
P00973,T Nagar,1702,727691
P08413,T Nagar,1837,418075
P08452,Adyar,1129,361001
P05808,KK Nagar,2379,824167
P01732,Karapakkam,1690,300553
P03265,Karapakkam,811,418252
P09269,Velachery,1778,521720
P02005,KK Nagar,2291,460515
P09884,Velachery,1558,271185
P03077,Velachery,1671,406042
P02144,KK Nagar,2236,494627
P01972,Karapakkam,1115,216694
P03272,KK Nagar,2264,644244
P04748,T Nagar,1960,427865
P09255,T Nagar,1883,518015
P02072,Karapakkam,1578,525756
P05111,KK Nagar,2352,840074
P05943,KK Nagar,2143,367111
P04135,KK Nagar,1611,740964
P03351,Velachery,1998,332732
P02627,Chrompet,882,260823
P02406,Karapakkam,1301,319725
P05640,Karapakkam,1348,399955
P09231,Chrompet,880,399881
P06390,Chrompet,770,236576
P08275,KK Nagar,1589,370003
P00571,Chrompet,760,212436
