,PRT_ID,AREA,INT_SQFT,Estimate
0,P05996,Chrompet,958,2032600
1,P09294,Anna Nagar,1807,3704100
2,P03807,Karapakkam,1658,3879720
3,P00539,Anna Nagar,1592,4081340
4,P01448,Chrompet,857,1812120
5,P06667,KK Nagar,1818,4724630
6,P09803,Velachery,1584,5330960
7,P05568,Anna Nagar,1860,8492690
8,P05102,Velachery,1701,4472330
9,P04556,Adyar,868,1868980
10,P03782,KK Nagar,1313,4267760
11,P02221,KK Nagar,1785,5296530
12,P03299,Velachery,1608,4619760
13,P08959,Chrompet,832,2328870
14,P09377,Velachery,1818,2421410
15,P09924,Velachery,1730,3779960
16,P01394,Chrompet,1122,2643060
17,P07407,KK Nagar,1606,3527570
18,P08729,Anna Nagar,1976,3428640
19,P09542,Velachery,1954,4077830
20,P01853,Chrompet,1030,2498130
21,P08051,Adyar,1222,4022140
22,P08271,Adyar,856,1790180
23,P02055,Velachery,1957,3263660
24,P01462,Adyar,1011,2371030
25,P03664,Velachery,1725,5047200
26,P02370,Adyar,1238,2269260
27,P07852,Anna Nagar,1691,6303910
28,P06278,KK Nagar,2085,6745100
29,P08467,Chrompet,1021,4046510
30,P00992,Anna Nagar,1514,4454690
31,P05942,Chrompet,1030,2143380
32,P03989,Chrompet,906,2129700
33,P07060,T Nagar,1539,3102250
34,P00285,Anna Nagar,1743,4586430
35,P04718,Karapakkam,520,2713800
36,P00956,Anna Nagar,1823,3144030
37,P07903,KK Nagar,1565,5324580
38,P09166,Velachery,1941,2842850
39,P04499,Karapakkam,1383,2664650
40,P04015,Karapakkam,789,1286030
41,P09376,Velachery,1970,3514180
42,P00012,Chrompet,726,1854010
43,P08995,Anna Nagar,1737,3475690
44,P02323,Karapakkam,980,3438990
45,P01359,Chrompet,776,2555940
46,P07090,Chrompet,1257,4589890
47,P08475,Adyar,1118,4212180
48,P02125,Velachery,1575,5622790
49,P07915,Anna Nagar,1617,6064190
50,P06139,Adyar,1193,2679310
51,P03073,Karapakkam,1371,2367390
